author,dynasty,title,content
李白,唐代,送友人寻越中山水,闻道稽山去，偏宜谢客才。千岩泉洒落，万壑树萦回。东海横秦望，西陵绕越台。湖清霜镜晓，涛白雪山来。八月枚乘笔，三吴张翰杯。此中多逸兴，早晚向天台。
李白,唐代,金门答苏秀才,君还石门日，朱火始改木。春草如有情，山中尚含绿。折芳愧遥忆，永路当日勖。远见故人心，平生以此足。巨海纳百川，麟阁多才贤。献书入金阙，酌醴奉琼筵。屡忝白云唱，恭闻黄竹篇。恩光照拙薄，云汉希腾迁。铭鼎倘云遂，扁舟方渺然。我留在金门，君去卧丹壑。未果三山期，遥欣一丘乐。玄珠寄象罔，赤水非寥廓。愿狎东海鸥，共营西山药。栖岩君寂灭，处世余龙蠖。良辰不同赏，永日应闲居。鸟吟檐间树，花落窗下书。缘溪见绿筱，隔岫窥红蕖。采薇行笑歌，眷我情何已。月出石镜间，松鸣风琴里。得心自虚妙，外物空颓靡。身世如两忘，从君老烟水。
李白,唐代,来日大难,来日一身，携粮负薪。道长食尽，苦口焦唇。今日醉饱，乐过千春。仙人相存，诱我远学。海凌三山，陆憩五岳。乘龙天飞，目瞻两角。授以神药，金丹满握。蟪蛄蒙恩，深愧短促。思填东海，强衔一木。道重天地，轩师广成。蝉翼九五，以求长生。下士大笑，如苍蝇声。
李白,唐代,王昭君二首,汉家秦地月，流影照明妃。一上玉关道，天涯去不归。汉月还从东海出，明妃西嫁无来日。燕支长寒雪作花，蛾眉憔悴没胡沙。生乏黄金枉图画，死留青冢使人嗟。昭君拂玉鞍，上马啼红颊。今日汉宫人，明朝胡地妾。
李白,唐代,越女词五首,长干吴儿女，眉目艳新月。屐上足如霜，不著鸦头袜。吴儿多白皙，好为荡舟剧。卖眼掷春心，折花调行客。耶溪采莲女，见客棹歌回。笑入荷花去，佯羞不出来。东阳素足女，会稽素舸郎。相看月未堕，白地断肝肠。镜湖水如月，耶溪女似雪。新妆荡新波，光景两奇绝。
李白,唐代,王右军,右军本清真，潇洒出风尘。山阴遇羽客，爱此好鹅宾。扫素写道经，笔精妙入神。书罢笼鹅去，何曾别主人。
李白,唐代,夜坐吟,冬夜夜寒觉夜长，沉吟久坐坐北堂。冰合井泉月入闺，金缸青凝照悲啼。金缸灭，啼转多。掩妾泪，听君歌。歌有声，妾有情。情声合，两无违。一语不入意，从君万曲梁尘飞。
李白,唐代,登峨眉山,蜀国多仙山，峨眉邈难匹。周流试登览，绝怪安可悉？青冥倚天开，彩错疑画出。泠然紫霞赏，果得锦囊术。云间吟琼箫，石上弄宝瑟。平生有微尚，欢笑自此毕。烟容如在颜，尘累忽相失。倘逢骑羊子，携手凌白日。
李白,唐代,日出行 / 日出入行,日出东方隈，似从地底来。历天又复入西海，六龙所舍安在哉？其始与终古不息，人非元气，安得与之久徘徊？草不谢荣于春风，木不怨落于秋天。谁挥鞭策驱四运？万物兴歇皆自然。羲和！羲和！汝奚汩没于荒淫之波？鲁阳何德，驻景挥戈？逆道违天，矫诬实多。吾将囊括大块，浩然与溟涬同科！
李白,唐代,春日行,深宫高楼入紫清，金作蛟龙盘绣楹。佳人当窗弄白日，弦将手语弹鸣筝。春风吹落君王耳，此曲乃是升天行。因出天池泛蓬瀛，楼船蹙沓波浪惊。三千双蛾献歌笑，挝钟考鼓宫殿倾，万姓聚舞歌太平。我无为，人自宁。三十六帝欲相迎，仙人飘翩下云輧。帝不去，留镐京。安能为轩辕，独往入窅冥。小臣拜献南山寿，陛下万古垂鸿名。
李白,唐代,金陵城西楼月下吟,金陵夜寂凉风发，独上高楼望吴越。白云映水摇空城，白露垂珠滴秋月。月下沉吟久不归，古来相接眼中稀。解道澄江净如练，令人长忆谢玄晖。
李白,唐代,杨叛儿,君歌杨叛儿，妾劝新丰酒。何许最关人，乌啼白门柳。乌啼隐杨花，君醉留妾家。博山炉中沉香火，双烟一气凌紫霞。
李白,唐代,忆东山二首,不向东山久，蔷薇几度花。白云还自散，明月落谁家。我今携谢妓，长啸绝人群。欲报东山客，开关扫白云。
李白,唐代,月夜金陵怀古,苍苍金陵月，空悬帝王州。天文列宿在，霸业大江流。绿水绝驰道，青松摧古丘。台倾鳷鹊观，宫没凤凰楼。别殿悲清暑，芳园罢乐游。一闻歌玉树，萧瑟后庭秋。
李白,唐代,陌上赠美人,骏马骄行踏落花，垂鞭直拂五云车。 美人一笑褰珠箔，遥指红楼是妾家。
李白,唐代,独漉篇,独漉水中泥，水浊不见月。不见月尚可，水深行人没。越鸟从南来，胡鹰亦北渡。我欲弯弓向天射，惜其中道失归路。落叶别树，飘零随风。客无所托，悲与此同。罗帏舒卷，似有人开。明月直入，无心可猜。雄剑挂壁，时时龙鸣。不断犀象，绣涩苔生。国耻未雪，何由成名。神鹰梦泽，不顾鸱鸢。为君一击，鹏抟九天。
李白,唐代,白纻辞三首,扬清歌，发皓齿，北方佳人东邻子。且吟白纻停绿水，长袖拂面为君起。寒云夜卷霜海空，胡风吹天飘塞鸿。玉颜满堂乐未终，馆娃日落歌吹濛。月寒江清夜沉沉，美人一笑千黄金。垂罗舞縠扬哀音，郢中白雪且莫吟，子夜吴歌动君心。动君心，冀君赏。愿作天池双鸳鸯，一朝飞去青云上。吴刀剪彩缝舞衣，明妆丽服夺春晖。扬眉转袖若雪飞，倾城独立世所稀。激楚结风醉忘归，高堂月落烛已微，玉钗挂缨君莫违。
李白,唐代,悲歌行,悲来乎，悲来乎。主人有酒且莫斟，听我一曲悲来吟。悲来不吟还不笑，天下无人知我心。君有数斗酒，我有三尺琴。琴鸣酒乐两相得，一杯不啻千钧金。悲来乎，悲来乎。天虽长，地虽久，金玉满堂应不守。富贵百年能几何，死生一度人皆有。孤猿坐啼坟上月，且须一尽杯中酒。悲来乎，悲来乎。凤凰不至河无图，微子去之箕子奴。汉帝不忆李将军，楚王放却屈大夫。悲来乎，悲来乎。秦家李斯早追悔，虚名拨向身之外。范子何曾爱五湖，功成名遂身自退。剑是一夫用，书能知姓名。惠施不肯干万乘，卜式未必穷一经。还须黑头取方伯，莫谩白首为儒生。
李白,唐代,白云歌送刘十六归山,楚山秦山皆白云，白云处处长随君。长随君，君入楚山里，云亦随君渡湘水。湘水上，女萝衣，白云堪卧君早归。
李白,唐代,流夜郎赠辛判官,昔在长安醉花柳，五侯七贵同杯酒。气岸遥凌豪士前，风流肯落他人后？夫子红颜我少年，章台走马著金鞭。文章献纳麒麟殿，歌舞淹留玳瑁筵。与君自谓长如此，宁知草动风尘起。函谷忽惊胡马来，秦宫桃李向明开。我愁远谪夜郎去，何日金鸡放赦回？
李白,唐代,秋登巴陵望洞庭,清晨登巴陵，周览无不极。明湖映天光，彻底见秋色。秋色何苍然，际海俱澄鲜。山青灭远树，水绿无寒烟。来帆出江中，去鸟向日边。风清长沙浦，山空云梦田。瞻光惜颓发，阅水悲徂年。北渚既荡漾，东流自潺湲。郢人唱白雪，越女歌采莲。听此更肠断，凭崖泪如泉。
李白,唐代,金乡送韦八之西京,客自长安来，还归长安去。狂风吹我心，西挂咸阳树。此情不可道，此别何时遇。望望不见君，连山起烟雾。
李白,唐代,结袜子,燕南壮士吴门豪，筑中置铅鱼隐刀。感君恩重许君命，太山一掷轻鸿毛。
李白,唐代,忆旧游寄谯郡元参军,忆昔洛阳董糟丘，为余天津桥南造酒楼。黄金白璧买歌笑，一醉累月轻王侯。海内贤豪青云客，就中与君心莫逆。回山转海不作难，倾情倒意无所惜。我向淮南攀桂枝，君留洛北愁梦思。不忍别，还相随。相随迢迢访仙城，三十六曲水回萦。一溪初入千花明，万壑度尽松风声。银鞍金络到平地，汉东太守来相迎。紫阳之真人，邀我吹玉笙。餐霞楼上动仙乐，嘈然宛似鸾凤鸣。袖长管催欲轻举，汉东太守醉起舞。手持锦袍覆我身，我醉横眠枕其股。当筵意气凌九霄，星离雨散不终朝，分飞楚关山水遥。余既还山寻故巢，君亦归家渡渭桥。君家严君勇貔虎，作尹并州遏戎虏。五月相呼渡太行，摧轮不道羊肠苦。行来北凉岁月深，感君贵义轻黄金。琼杯绮食青玉案，使我醉饱无归心。时时出向城西曲，晋祠流水如碧玉。浮舟弄水箫鼓鸣，微波龙鳞莎草绿。兴来携妓恣经过，其若杨花似雪何！红妆欲醉宜斜日，百尺清潭写翠娥。翠娥婵娟初月辉，美人更唱舞罗衣。清风吹歌入空去，歌曲自绕行云飞。此时行乐难再遇，西游因献《长杨赋》。北阙青云不可期，东山白首还归去。渭桥南头一遇君，酂台之北又离群。问余别恨今多少，落花春暮争纷纷。言亦不可尽，情亦不可及。呼儿长跪缄此辞，寄君千里遥相忆。
李白,唐代,夜下征虏亭,船下广陵去，月明征虏亭。山花如绣颊，江火似流萤。
李白,唐代,铜官山醉后绝句,我爱铜官乐，千年未拟还。应须回舞袖，拂尽五松山。(应须 一作：要)
李白,唐代,相逢行二首,朝骑五花马，谒帝出银台。秀色谁家子，云车珠箔开。金鞭遥指点，玉勒近迟回。夹毂相借问，疑从天上来。蹙入青绮门，当歌共衔杯。衔杯映歌扇，似月云中见。相见不得亲，不如不相见。相见情已深，未语可知心。胡为守空闺，孤眠愁锦衾。锦衾与罗帏，缠绵会有时。春风正澹荡，暮雨来何迟。愿因三青鸟，更报长相思。光景不待人，须臾发成丝。当年失行乐，老去徒伤悲。持此道密意，毋令旷佳期。 相逢红尘内，高揖黄金鞭。万户垂杨里，君家阿那边。
李白,唐代,紫骝马,紫骝行且嘶，双翻碧玉蹄。临流不肯渡，似惜锦障泥。白雪关山远，黄云海戍迷。挥鞭万里去，安得念春闺。
李白,唐代,梁园吟,我浮黄河去京阙，挂席欲进波连山。天长水阔厌远涉，访古始及平台间。平台为客忧思多，对酒遂作梁园歌。却忆蓬池阮公咏，因吟“渌水扬洪波”。洪波浩荡迷旧国，路远西归安可得！人生达命岂暇愁，且饮美酒登高楼。平头奴子摇大扇，五月不热疑清秋。玉盘杨梅为君设，吴盐如花皎白雪。持盐把酒但饮之，莫学夷齐事高洁。昔人豪贵信陵君，今人耕种信陵坟。荒城虚照碧山月，古木尽入苍梧云。梁王宫阙今安在？枚马先归不相待。舞影歌声散绿池，空馀汴水东流海。沉吟此事泪满衣，黄金买醉未能归。连呼五白行六博，分曹赌酒酣驰晖。歌且谣，意方远。东山高卧时起来，欲济苍生未应晚。
李白,唐代,长相思三首·其二,日色已尽花含烟，月明欲素愁不眠。赵瑟初停凤凰柱，蜀琴欲奏鸳鸯弦。此曲有意无人传，愿随春风寄燕然，忆君迢迢隔青天。昔日横波目，今成流泪泉。不信妾肠断，归来看取明镜前。
李白,唐代,送通禅师还南陵隐静寺,我闻隐静寺，山水多奇踪。岩种朗公橘，门深杯渡松。道人制猛虎，振锡还孤峰。他日南陵下，相期谷口逢。
李白,唐代,鹦鹉洲,鹦鹉来过吴江水，江上洲传鹦鹉名。鹦鹉西飞陇山去，芳洲之树何青青。烟开兰叶香风暖，岸夹桃花锦浪生。迁客此时徒极目，长洲孤月向谁明。
李白,唐代,行路难·其一,金樽清酒斗十千，玉盘珍羞直万钱。(羞 通：馐；直 通：值)停杯投箸不能食，拔剑四顾心茫然。欲渡黄河冰塞川，将登太行雪满山。(雪满山 一作：雪暗天)闲来垂钓碧溪上，忽复乘舟梦日边。(碧 一作：坐)行路难！行路难！多歧路，今安在？长风破浪会有时，直挂云帆济沧海。
李白,唐代,杂歌谣辞 其三 襄阳曲,岘山临汉江，水渌沙如雪。上有堕泪碑，青苔久磨灭。
李白,唐代,送殷淑三首,海水不可解，连江夜为潮。俄然浦屿阔，岸去酒船遥。惜别耐取醉，鸣榔且长谣。天明尔当去，应便有风飘。白鹭洲前月，天明送客回。青龙山后日，早出海云来。流水无情去，征帆逐吹开。相看不忍别，更进手中杯。痛饮龙筇下，灯青月复寒。醉歌惊白鹭，半夜起沙滩。
李白,唐代,游溧阳北湖亭望瓦屋山怀古赠同旅 / 赠孟浩然,朝登北湖亭，遥望瓦屋山。天清白露下，始觉秋风还。游子托主人，仰观眉睫间。目色送飞鸿，邈然不可攀。长吁相劝勉，何事来吴关？闻有贞义女，振穷溧水湾。清光了在眼，白日如披颜。高坟五六墩，崒兀栖猛虎。遗迹翳九泉，芳名动千古。子胥昔乞食，此女倾壶浆。运开展宿愤，入楚鞭平王。凛冽天地间，闻名若怀霜。壮夫或未达，十步九太行。与君拂衣去，万里同翱翔。
李白,唐代,效古二首,朝入天苑中，谒帝蓬莱宫。青山映辇道，碧树摇烟空。谬题金闺籍，得与银台通。待诏奉明主，抽毫颂清风。归时落日晚，蹀躞浮云骢。人马本无意，飞驰自豪雄。入门紫鸳鸯，金井双梧桐。清歌弦古曲，美酒沽新丰。快意且为乐，列筵坐群公。光景不可留，生世如转蓬。早达胜晚遇，羞比垂钓翁。自古有秀色，西施与东邻。蛾眉不可妒，况乃效其颦。所以尹婕妤，羞见邢夫人。低头不出气，塞默少精神。寄语无盐子，如君何足珍。
李白,唐代,上之回,三十六离宫，楼台与天通。阁道步行月，美人愁烟空。恩疏宠不及，桃李伤春风。淫乐意何极，金舆向回中。万乘出黄道，千旗扬彩虹。前军细柳北，后骑甘泉东。岂问渭川老，宁邀襄野童。但慕瑶池宴，归来乐未穷。
李白,唐代,送侯十一,朱亥已击晋，侯嬴尚隐身。时无魏公子，岂贵抱关人。余亦不火食，游梁同在陈。空馀湛卢剑，赠尔托交亲。
李白,唐代,系寻阳上崔相涣三首 其二,毛遂不堕井，曾参宁杀人。虚言误公子，投杼惑慈亲。白璧双明月，方知一玉真。
李白,唐代,秋夜与刘砀山泛宴喜亭池,明宰试舟楫，张灯宴华池。文招梁苑客，歌动郢中儿。月色望不尽，空天交相宜。令人欲泛海，只待长风吹。
李白,唐代,出妓金陵子呈卢六其四,小妓金陵歌楚声。家僮丹砂学凤鸣。我亦为君饮清酒。君心不肯向人倾。
李白,唐代,赠刘都使,东平刘公幹，南国秀馀芳。一鸣即朱绂，五十佩银章。饮冰事戎幕，衣锦华水乡。铜官几万人，诤讼清玉堂。吐言贵珠玉，落笔回风霜。而我谢明主，衔哀投夜郎。归家酒债多，门客粲成行。高谈满四座，一日倾千觞。所求竟无绪，裘马欲摧藏。主人若不顾，明发钓沧浪。
李白,唐代,古风·其十九,西上莲花山，迢迢见明星。(西上 一作：西岳)素手把芙蓉，虚步蹑太清。霓裳曳广带，飘拂升天行。邀我登云台，高揖卫叔卿。恍恍与之去，驾鸿凌紫冥。俯视洛阳川，茫茫走胡兵。流血涂野草，豺狼尽冠缨。
李白,唐代,杂曲歌辞 出自蓟北门行,虏阵横北荒，胡星曜精芒。羽书速惊电，烽火昼连光。虎竹救边急，戎车森已行。明主不安席，按剑心飞扬。推毂出猛将，连旗登战场。兵威冲绝漠，杀气凌穹苍。列卒赤山下，开营紫塞傍。途冬沙风紧，旌旗飒凋伤。画角悲海月，征衣卷天霜。挥刃斩楼兰，弯弓射贤王。单于一平荡，种落自奔亡。收功报天子，行歌归咸阳。
李白,唐代,詶殷明佐见赠五云裘歌,我吟谢朓诗上语，朔风飒飒吹飞雨。谢朓已没青山空，后来继之有殷公。粉图珍裘五云色，晔如晴天散彩虹。文章彪炳光陆离，应是素娥玉女之所为。轻如松花落金粉，浓似苔锦含碧滋。远山积翠横海岛，残霞飞丹映江草。凝毫采掇花露容，几年功成夺天造。故人赠我我不违，著令山水含清晖。顿惊谢康乐，诗兴生我衣。襟前林壑敛暝色，袖上云霞收夕霏。群仙长叹惊此物，千厓万岭相萦郁。身骑白鹿行飘飖，手翳紫芝笑披拂。相如不足跨鹔鹴，王恭鹤氅安可方。瑶台雪花数千点，片片吹落春风香。为君持此凌苍苍，上朝三十六玉皇。下窥夫子不可及，矫首相思空断肠。
李白,唐代,于五松山赠南陵常赞府,为草当作兰，为木当作松。兰秋香风远，松寒不改容。松兰相因依，萧艾徒丰茸。鸡与鸡并食，鸾与鸾同枝。拣珠去沙砾，但有珠相随。远客投名贤，真堪写怀抱。若惜方寸心，待谁可倾倒？虞卿弃赵相，便与魏齐行。海上五百人，同日死田横。当时不好贤，岂传千古名。愿君同心人，于我少留情。寂寂还寂寂，出门迷所适。长铗归来乎，秋风思归客。
李白,唐代,有所思,我思仙人，乃在碧海之东隅。 海寒多天风，白波连山倒蓬壶。长鲸喷涌不可涉，抚心茫茫泪如珠。西来青鸟东飞去，愿寄一书谢麻姑。
李白,唐代,闺情,流水去绝国，浮云辞故关。水或恋前浦，云犹归旧山。恨君流沙去，弃妾渔阳间。玉箸夜垂流，双双落朱颜。黄鸟坐相悲，绿杨谁更攀。织锦心草草，挑灯泪斑斑。窥镜不自识，况乃狂夫还。
李白,唐代,代赠远,妾本洛阳人，狂夫幽燕客。渴饮易水波，由来多感激。胡马西北驰，香騣摇绿丝。鸣鞭从此去，逐虏荡边陲。昔去有好言，不言久离别。燕支多美女，走马轻风雪。见此不记人，恩情云雨绝。啼流玉箸尽，坐恨金闺切。织锦作短书，肠随回文结。相思欲有寄，恐君不见察。焚之扬其灰，手迹自此灭。
李白,唐代,代秋情,几日相别离，门前生穞葵。寒蝉聒梧桐，日夕长鸣悲。白露湿萤火，清霜凌兔丝。空掩紫罗袂，长啼无尽时。
李白,唐代,沙丘城下寄杜甫,我来竟何事，高卧沙丘城。城边有古树，日夕连秋声。鲁酒不可醉，齐歌空复情。思君若汶水，浩荡寄南征。
李白,唐代,金陵酒肆留别,风吹柳花满店香，吴姬压酒唤客尝。(劝客 一作：唤客)金陵子弟来相送，欲行不行各尽觞。请君试问东流水，别意与之谁短长。
李白,唐代,答从弟幼成过西园见赠,一身自潇洒，万物何嚣喧。拙薄谢明时，栖闲归故园。二季过旧壑，四邻驰华轩。衣剑照松宇，宾徒光石门。山童荐珍果，野老开芳樽。上陈樵渔事，下叙农圃言。昨来荷花满，今见兰苕繁。一笑复一歌，不知夕景昏。醉罢同所乐，此情难具论。
李白,唐代,天马歌,天马来出月支窟，背为虎文龙翼骨。嘶青云，振绿发，兰筋权奇走灭没。腾昆仑，历西极，四足无一蹶。鸡鸣刷燕晡秣越，神行电迈蹑慌惚。天马呼，飞龙趋，目明长庚臆双凫。尾如流星首渴乌，口喷红光汗沟朱。曾陪时龙蹑天衢，羁金络月照皇都。逸气棱棱凌九区，白璧如山谁敢沽。回头笑紫燕，但觉尔辈愚。天马奔，恋君轩，駷跃惊矫浮云翻。万里足踯躅，遥瞻阊阖门。不逢寒风子，谁采逸景孙。白云在青天，丘陵远崔嵬。盐车上峻坂，倒行逆施畏日晚。伯乐翦拂中道遗，少尽其力老弃之。愿逢田子方，恻然为我悲。虽有玉山禾，不能疗苦饥。严霜五月凋桂枝，伏枥衔冤摧两眉。请君赎献穆天子，犹堪弄影舞瑶池。
李白,唐代,访道安陵遇盖还为余造真箓，临别留赠,清水见白石，仙人识青童。安陵盖夫子，十岁与天通。悬河与微言，谈论安可穷。能令二千石，抚背惊神聪。挥毫赠新诗，高价掩山东。至今平原客，感激慕清风。学道北海仙，传书蕊珠宫。丹田了玉阙，白日思云空。为我草真箓，天人惭妙工。七元洞豁落，八角辉星虹。三灾荡璇玑，蛟龙翼微躬。举手谢天地，虚无齐始终。黄金满高堂，答荷难克充。下笑世上士，沉魂北罗酆。昔日万乘坟，今成一科蓬。赠言若可重，实此轻华嵩。
李白,唐代,宣州谢脁楼饯别校书叔云,弃我去者，昨日之日不可留；乱我心者，今日之日多烦忧。长风万里送秋雁，对此可以酣高楼。蓬莱文章建安骨，中间小谢又清发。俱怀逸兴壮思飞，欲上青天览明月。(览 通：揽；明月 一作：日月)抽刀断水水更流，举杯销愁愁更愁。(销愁 一作 消愁)人生在世不称意，明朝散发弄扁舟。
李白,唐代,白头吟,锦水东北流，波荡双鸳鸯。雄巢汉宫树，雌弄秦草芳。宁同万死碎绮翼，不忍云间两分张。此时阿娇正娇妒，独坐长门愁日暮。但愿君恩顾妾深，岂惜黄金买词赋。相如作赋得黄金，丈夫好新多异心。一朝将聘茂陵女，文君因赠白头吟。东流不作西归水，落花辞条归故林。兔丝固无情，随风任倾倒。谁使女萝枝，而来强萦抱。两草犹一心，人心不如草。莫卷龙须席，从他生网丝。且留琥珀枕，或有梦来时。覆水再收岂满杯，弃妾已去难重回。古来得意不相负，只今惟见青陵台。
李白,唐代,上李邕,大鹏一日同风起，扶摇直上九万里。假令风歇时下来，犹能簸却沧溟水。世人见我恒殊调，闻余大言皆冷笑。宣父犹能畏后生，丈夫未可轻年少。
李白,唐代,宫中行乐词 其六,今日明光里，还须结伴游。春风开紫殿，天乐下珠楼。艳舞全知巧，娇歌半欲羞。更怜花月夜，宫女笑藏钩。
李白,唐代,赠升州王使君忠臣,六代帝王国，三吴佳丽城。贤人当重寄，天子借高名。巨海一边静，长江万里清。应须救赵策，未肯弃侯嬴。
李白,唐代,寄远其四,玉箸落春镜。坐愁湖阳水。闻与阴丽华。风烟接邻里。青春已复过。白日忽相催。但恐荷花晚。令人意已摧。相思不惜梦。日夜向阳台。
李白,唐代,禅房怀友人岑伦,婵娟罗浮月，摇艳桂水云。美人竟独往，而我安得群。一朝语笑隔，万里欢情分。沉吟彩霞没，梦寐群芳歇。归鸿渡三湘，游子在百粤。边尘染衣剑，白日凋华发。春风变楚关，秋声落吴山。草木结悲绪，风沙凄苦颜。朅来已永久，颓思如循环。飘飘限江裔，想像空留滞。离忧每醉心，别泪徒盈袂。坐愁青天末，出望黄云蔽。目极何悠悠，梅花南岭头。空长灭征鸟，水阔无还舟。宝剑终难托，金囊非易求。归来倘有问，桂树山之幽。
李白,唐代,鸣雁行,胡雁鸣，辞燕山，昨发委羽朝度关。衔芦枝，南飞散落天地间，连行接翼往复还。客居烟波寄湘吴，凌霜触雪毛体枯。畏逢矰缴惊相呼，闻弦虚坠良可吁。君更弹射何为乎？
李白,唐代,清平调·其一,云想衣裳花想容，春风拂槛露华浓。 若非群玉山头见，会向瑶台月下逢。
李白,唐代,送张遥之寿阳幕府,寿阳信天险，天险横荆关。苻坚百万众，遥阻八公山。不假筑长城，大贤在其间。战夫若熊虎，破敌有馀闲。张子勇且英，少轻卫霍孱。投躯紫髯将，千里望风颜。勖尔效才略，功成衣锦还。
李白,唐代,单父东楼秋夜送族弟沈之秦,尔从咸阳来，问我何劳苦。沐猴而冠不足言，身骑土牛滞东鲁。沈弟欲行凝弟留，孤飞一雁秦云秋。坐来黄叶落四五，北斗已挂西城楼。丝桐感人弦亦绝，满堂送君皆惜别。卷帘见月清兴来，疑是山阴夜中雪。明日斗酒别，惆怅清路尘。遥望长安日，不见长安人。长安宫阙九天上，此地曾经为近臣。一朝复一朝，发白心不改。屈平憔悴滞江潭，亭伯流离放辽海。折翮翻飞随转蓬，闻弦坠虚下霜空。圣朝久弃青云士，他日谁怜张长公。
李白,唐代,登金陵冶城西北谢安墩,晋室昔横溃，永嘉遂南奔。沙尘何茫茫，龙虎斗朝昏。胡马风汉草，天骄蹙中原。哲匠感颓运，云鹏忽飞翻。组练照楚国，旌旗连海门。西秦百万众，戈甲如云屯。投鞭可填江，一扫不足论。皇运有返正，丑虏无遗魂。谈笑遏横流，苍生望斯存。冶城访古迹，犹有谢安墩。凭览周地险，高标绝人喧。想像东山姿，缅怀右军言。梧桐识嘉树，蕙草留芳根。白鹭映春洲，青龙见朝暾。地古云物在，台倾禾黍繁。我来酌清波，于此树名园。功成拂衣去，归入武陵源。
李白,唐代,金陵其三,六代兴亡国。三杯为尔歌。苑方秦地少。山似洛阳多。古殿吴花草。深宫晋绮罗。并随人事灭。东逝与沧波。
李白,唐代,冬日归旧山,未洗染尘缨，归来芳草平。一条藤径绿，万点雪峰晴。 地冷叶先尽，谷寒云不行。嫩篁侵舍密，古树倒江横。 白犬离村吠，苍苔壁上生。穿厨孤雉过，临屋旧猿鸣。 木落禽巢在，篱疏兽路成。拂床苍鼠走，倒箧素鱼惊。 洗砚修良策，敲松拟素贞。此时重一去，去合到三清。
李白,唐代,桃源,昔日狂秦事可嗟，直驱鸡犬入桃花。至今不出烟溪口，万古潺湲二水斜。
李白,唐代,纪南陵题五松山,圣达有去就，潜光愚其德。鱼与龙同池，龙去鱼不测。当时版筑辈，岂知傅说情。一朝和殷羹，光气为列星。伊尹生空桑，捐庖佐皇极。桐宫放太甲，摄政无愧色。三年帝道明，委质终辅翼。旷哉至人心，万古可为则。时命或大缪，仲尼将奈何。鸾凤忽覆巢，麒麟不来过。 龟山蔽鲁国，有斧且无柯。归来归去来，宵济越洪波。
李白,唐代,赠崔秋浦其二,崔令学陶令。北窗常昼眠。抱琴时弄月。取意任无弦。见客但倾酒。为官不爱钱。东皋春事起。种黍早归田。
李白,唐代,南流夜郎寄内,夜郎天外怨离居，明月楼中音信疏。北雁春归看欲尽，南来不得豫章书。
李白,唐代,地藏菩萨赞,本心若虚空，清净无一物。焚荡淫怒痴，圆寂了见佛。五彩图圣像，悟真非妄传。扫雪万病尽，爽然清凉天。赞此功德海，永为旷代宣。
李白,唐代,古风 其十,齐有倜傥生，鲁连特高妙。明月出海底，一朝开光曜。却秦振英声，后世仰末照。意轻千金赠，顾向平原笑。吾亦澹荡人，拂衣可同调。
李白,唐代,酬坊州王司马与阎正字对雪见赠,游子东南来，自宛适京国。飘然无心云，倏忽复西北。访戴昔未偶，寻嵇此相得。愁颜发新欢，终宴叙前识。阎公汉庭旧，沈郁富才力。价重铜龙楼，声高重门侧。宁期此相遇，华馆陪游息。积雪明远峰，寒城锁春色。主人苍生望，假我青云翼。风水如见资，投竿佐皇极。
李白,唐代,题元丹丘山居,故人栖东山，自爱丘壑美。青春卧空林，白日犹不起。松风清襟袖，石潭洗心耳。羡君无纷喧，高枕碧霞里。
李白,唐代,永王东巡歌十一首 其七,王出三山按五湖，楼船跨海次陪都。战舰森森罗虎士，征帆一一引龙驹。
李白,唐代,桂殿秋·仙女下,仙女下，董双成，汉殿夜凉吹玉笙。曲终却从仙宫去，万户千门惟月明。
李白,唐代,陌上赠美人,骏马骄行踏落花，垂鞭直拂五云车。 美人一笑褰珠箔，遥指红楼是妾家。
李白,唐代,赠崔司户文昆季,双珠出海底，俱是连城珍。明月两特达，馀辉傍照人。英声振名都，高价动殊邻。岂伊箕山故，特以风期亲。惟昔不自媒，担簦西入秦。攀龙九天上，忝列岁星臣。布衣侍丹墀，密勿草丝纶。才微惠渥重，谗巧生缁磷。一去已十载，今来复盈旬。清霜入晓鬓，白露生衣巾。侧见绿水亭，开门列华茵。千金散义士，四坐无凡宾。欲折月中桂，持为寒者薪。路傍已窃笑，天路将何因。垂恩倘丘山，报德有微身。
李白,唐代,公无渡河,黄河西来决昆仑，咆哮万里触龙门。波滔天，尧咨嗟。大禹理百川，儿啼不窥家。杀湍湮洪水，九州始蚕麻。其害乃去，茫然风沙。被发之叟狂而痴，清晨临流欲奚为。旁人不惜妻止之，公无渡河苦渡之。虎可搏，河难凭，公果溺死流海湄。有长鲸白齿若雪山，公乎公乎挂罥于其间。箜篌所悲竟不还。
李白,唐代,送友人,青山横北郭，白水绕东城。此地一为别，孤蓬万里征。浮云游子意，落日故人情。挥手自兹去，萧萧班马鸣。
李白,唐代,越女词其五,镜湖水如月。耶溪女似雪。新妆荡新波。光景两奇绝。
李白,唐代,忆襄阳旧游，赠马少府巨,昔为大堤客，曾上山公楼。开窗碧嶂满，拂镜沧江流。高冠佩雄剑，长揖韩荆州。此地别夫子，今来思旧游。朱颜君未老，白发我先秋。壮志恐蹉跎，功名若云浮。归心结远梦，落日悬春愁。空思羊叔子，堕泪岘山头。
李白,唐代,白胡桃,红罗袖里分明见，白玉盘中看却无。疑是老僧休念诵，腕前推下水晶珠。
李白,唐代,金陵望汉江,汉江回万里，派作九龙盘。横溃豁中国，崔嵬飞迅湍。六帝沦亡后，三吴不足观。我君混区宇，垂拱众流安。今日任公子，沧浪罢钓竿。
